ID,VPL,USERID,DATESSUBMITTED,COMMENTS,GRADER,DATEGRADED,GRADE,MAILED,HIGHLIGHT,NEVALUATIONS,GROUPID,DATA_ENVIO,DATA_AVALIACAO,NOTA
10681,83,54,1682639604,,0,1682639620,1.000.000,0,0,1,0,2023-04-27 23:53:24,2023-04-27 23:53:40,10.0
10687,91,35,1682639782,,0,1682639785,1.000.000,0,0,6,0,2023-04-27 23:56:22,2023-04-27 23:56:25,10.0
10689,84,54,1682639890,,0,0,,0,0,0,0,2023-04-27 23:58:10,1970-01-01 00:00:00,
10691,84,54,1682639949,,0,0,,0,0,0,0,2023-04-27 23:59:09,1970-01-01 00:00:00,
10692,84,54,1682639972,,0,0,,0,0,0,0,2023-04-27 23:59:32,1970-01-01 00:00:00,
10694,84,54,1682640024,,0,0,,0,0,0,0,2023-04-28 00:00:24,1970-01-01 00:00:00,
10697,84,54,1682640072,,0,0,,0,0,0,0,2023-04-28 00:01:12,1970-01-01 00:00:00,
10698,84,54,1682640090,,0,1682640131,1.000.000,0,0,1,0,2023-04-28 00:01:30,2023-04-28 00:02:11,10.0
10699,90,30,1682640107,,0,0,,0,0,0,0,2023-04-28 00:01:47,1970-01-01 00:00:00,
10700,90,30,1682640128,,0,1682640618,1.000.000,0,0,1,0,2023-04-28 00:02:08,2023-04-28 00:10:18,10.0
10701,81,63,1682640174,,0,0,,0,0,0,0,2023-04-28 00:02:54,1970-01-01 00:00:00,
10704,81,63,1682640223,,0,1682640302,1.000.000,0,0,1,0,2023-04-28 00:03:43,2023-04-28 00:05:02,10.0
10708,85,54,1682640476,,0,0,,0,0,0,0,2023-04-28 00:07:56,1970-01-01 00:00:00,
10709,85,54,1682640498,,0,0,,0,0,0,0,2023-04-28 00:08:18,1970-01-01 00:00:00,
10711,85,54,1682640654,,0,0,,0,0,0,0,2023-04-28 00:10:54,1970-01-01 00:00:00,
10713,85,54,1682640668,,0,1682640697,1.000.000,0,0,1,0,2023-04-28 00:11:08,2023-04-28 00:11:37,10.0
10719,83,65,1682640904,,0,0,,0,0,0,0,2023-04-28 00:15:04,1970-01-01 00:00:00,
10721,83,65,1682640914,,0,1682640931,500.000,0,0,1,0,2023-04-28 00:15:14,2023-04-28 00:15:31,5.0
10723,83,65,1682641029,,0,0,,0,0,1,0,2023-04-28 00:17:09,1970-01-01 00:00:00,
10724,83,65,1682641096,,0,0,,0,0,1,0,2023-04-28 00:18:16,1970-01-01 00:00:00,
10727,83,65,1682641185,,0,1682641209,1.000.000,0,0,2,0,2023-04-28 00:19:45,2023-04-28 00:20:09,10.0
10729,83,65,1682641235,,0,0,,0,0,2,0,2023-04-28 00:20:35,1970-01-01 00:00:00,
10733,86,21,1682641614,,0,0,,0,0,0,0,2023-04-28 00:26:54,1970-01-01 00:00:00,
10744,86,21,1682641881,,0,0,,0,0,0,0,2023-04-28 00:31:21,1970-01-01 00:00:00,
10750,86,21,1682641999,,0,0,,0,0,0,0,2023-04-28 00:33:19,1970-01-01 00:00:00,
10751,82,63,1682642015,,0,0,,0,0,0,0,2023-04-28 00:33:35,1970-01-01 00:00:00,
10753,86,21,1682642057,,0,0,,0,0,0,0,2023-04-28 00:34:17,1970-01-01 00:00:00,
10755,82,63,1682642069,,0,0,,0,0,0,0,2023-04-28 00:34:29,1970-01-01 00:00:00,
10757,82,63,1682642128,,0,0,,0,0,0,0,2023-04-28 00:35:28,1970-01-01 00:00:00,
10761,82,63,1682642187,,0,1682642203,1.000.000,0,0,1,0,2023-04-28 00:36:27,2023-04-28 00:36:43,10.0
10769,88,27,1682642652,,0,1682642864,0,0,0,1,0,2023-04-28 00:44:12,2023-04-28 00:47:44,0.0
10779,83,63,1682642908,,0,1682642931,1.000.000,0,0,1,0,2023-04-28 00:48:28,2023-04-28 00:48:51,10.0
10782,88,27,1682642964,,0,1682642967,0,0,0,2,0,2023-04-28 00:49:24,2023-04-28 00:49:27,0.0
10783,88,27,1682642987,,0,1682642995,1.000.000,0,0,3,0,2023-04-28 00:49:47,2023-04-28 00:49:55,10.0
10788,81,20,1682643112,,0,0,,0,0,0,0,2023-04-28 00:51:52,1970-01-01 00:00:00,
10791,91,18,1682643153,"Enviado por Administrador Usuário
",0,1682681592,500.000,0,0,4,0,2023-04-28 00:52:33,2023-04-28 11:33:12,5.0
10798,79,57,1682643708,,0,0,,0,0,0,0,2023-04-28 01:01:48,1970-01-01 00:00:00,
10799,79,57,1682643730,,0,0,,0,0,0,0,2023-04-28 01:02:10,1970-01-01 00:00:00,
10804,79,57,1682643795,,0,0,,0,0,0,0,2023-04-28 01:03:15,1970-01-01 00:00:00,
10805,79,57,1682643822,,0,0,,0,0,0,0,2023-04-28 01:03:42,1970-01-01 00:00:00,
10806,90,27,1682643842,,0,0,,0,0,0,0,2023-04-28 01:04:02,1970-01-01 00:00:00,
10807,90,27,1682643855,,0,0,,0,0,0,0,2023-04-28 01:04:15,1970-01-01 00:00:00,
10808,79,57,1682643879,,0,0,,0,0,0,0,2023-04-28 01:04:39,1970-01-01 00:00:00,
10809,90,27,1682643935,,0,1682643975,800.000,0,0,1,0,2023-04-28 01:05:35,2023-04-28 01:06:15,8.0
10816,90,27,1682644104,,0,1682644113,1.000.000,0,0,2,0,2023-04-28 01:08:24,2023-04-28 01:08:33,10.0
10818,79,57,1682644151,,0,1682644246,1.000.000,0,0,1,0,2023-04-28 01:09:11,2023-04-28 01:10:46,10.0
10819,84,63,1682644172,,0,0,,0,0,0,0,2023-04-28 01:09:32,1970-01-01 00:00:00,
10820,86,21,1682644177,,0,0,,0,0,0,0,2023-04-28 01:09:37,1970-01-01 00:00:00,
10821,84,63,1682644239,,0,0,,0,0,0,0,2023-04-28 01:10:39,1970-01-01 00:00:00,
10822,88,36,1682644254,,0,0,,0,0,0,0,2023-04-28 01:10:54,1970-01-01 00:00:00,
10823,84,63,1682644320,,0,0,,0,0,0,0,2023-04-28 01:12:00,1970-01-01 00:00:00,
10824,84,63,1682644334,,0,0,,0,0,0,0,2023-04-28 01:12:14,1970-01-01 00:00:00,
10825,88,36,1682644347,,0,0,,0,0,0,0,2023-04-28 01:12:27,1970-01-01 00:00:00,
10826,88,36,1682644362,,0,0,,0,0,0,0,2023-04-28 01:12:42,1970-01-01 00:00:00,
10827,84,63,1682644390,,0,0,,0,0,0,0,2023-04-28 01:13:10,1970-01-01 00:00:00,
10828,79,40,1682644411,,0,0,,0,0,0,0,2023-04-28 01:13:31,1970-01-01 00:00:00,
10829,88,36,1682644420,,0,1682644436,500.000,0,0,1,0,2023-04-28 01:13:40,2023-04-28 01:13:56,5.0
10830,84,63,1682644421,,0,1682644464,1.000.000,0,0,1,0,2023-04-28 01:13:41,2023-04-28 01:14:24,10.0
10831,88,36,1682644456,,0,1682644462,1.000.000,0,0,2,0,2023-04-28 01:14:16,2023-04-28 01:14:22,10.0
10834,88,36,1682644520,,0,1682644540,1.000.000,0,0,3,0,2023-04-28 01:15:20,2023-04-28 01:15:40,10.0
10836,79,40,1682644616,,0,0,,0,0,0,0,2023-04-28 01:16:56,1970-01-01 00:00:00,
10838,79,40,1682644661,,0,0,,0,0,0,0,2023-04-28 01:17:41,1970-01-01 00:00:00,
10840,79,40,1682644686,,0,1682713341,667.000,0,0,1,0,2023-04-28 01:18:06,2023-04-28 20:22:21,6.67
10841,91,27,1682645225,,0,0,,0,0,0,0,2023-04-28 01:27:05,1970-01-01 00:00:00,
10842,91,27,1682645242,,0,0,,0,0,0,0,2023-04-28 01:27:22,1970-01-01 00:00:00,
10843,91,27,1682645304,,0,0,,0,0,0,0,2023-04-28 01:28:24,1970-01-01 00:00:00,
10844,85,63,1682645317,,0,0,,0,0,0,0,2023-04-28 01:28:37,1970-01-01 00:00:00,
10845,85,63,1682645349,,0,0,,0,0,0,0,2023-04-28 01:29:09,1970-01-01 00:00:00,
10846,91,27,1682645379,,0,0,,0,0,0,0,2023-04-28 01:29:39,1970-01-01 00:00:00,
10847,85,63,1682645392,,0,0,,0,0,0,0,2023-04-28 01:29:52,1970-01-01 00:00:00,
10848,85,63,1682645429,,0,0,,0,0,0,0,2023-04-28 01:30:29,1970-01-01 00:00:00,
10849,91,27,1682645493,,0,0,,0,0,0,0,2023-04-28 01:31:33,1970-01-01 00:00:00,
10850,91,27,1682645508,,0,0,,0,0,0,0,2023-04-28 01:31:48,1970-01-01 00:00:00,
10851,91,27,1682645601,,0,0,,0,0,0,0,2023-04-28 01:33:21,1970-01-01 00:00:00,
10852,80,40,1682645978,,0,0,,0,0,0,0,2023-04-28 01:39:38,1970-01-01 00:00:00,
10853,80,40,1682646027,,0,0,,0,0,0,0,2023-04-28 01:40:27,1970-01-01 00:00:00,
10854,80,40,1682646061,,0,0,,0,0,0,0,2023-04-28 01:41:01,1970-01-01 00:00:00,
10855,91,27,1682646113,,0,1682646180,250.000,0,0,1,0,2023-04-28 01:41:53,2023-04-28 01:43:00,2.5
10856,80,40,1682646175,,0,0,,0,0,0,0,2023-04-28 01:42:55,1970-01-01 00:00:00,
10857,80,40,1682646196,,0,0,,0,0,0,0,2023-04-28 01:43:16,1970-01-01 00:00:00,
10858,80,40,1682646239,,0,0,,0,0,0,0,2023-04-28 01:43:59,1970-01-01 00:00:00,
10859,80,40,1682646274,,0,0,,0,0,0,0,2023-04-28 01:44:34,1970-01-01 00:00:00,
10860,90,36,1682646308,,0,0,,0,0,0,0,2023-04-28 01:45:08,1970-01-01 00:00:00,
10861,80,40,1682646368,,0,0,,0,0,0,0,2023-04-28 01:46:08,1970-01-01 00:00:00,
10862,90,36,1682646385,,0,0,,0,0,0,0,2023-04-28 01:46:25,1970-01-01 00:00:00,
10863,80,40,1682646416,,0,0,,0,0,0,0,2023-04-28 01:46:56,1970-01-01 00:00:00,
10864,80,40,1682646446,,0,0,,0,0,0,0,2023-04-28 01:47:26,1970-01-01 00:00:00,
10865,90,36,1682646453,,0,1682646486,800.000,0,0,1,0,2023-04-28 01:47:33,2023-04-28 01:48:06,8.0
10866,91,27,1682646471,,0,1682646476,250.000,0,0,2,0,2023-04-28 01:47:51,2023-04-28 01:47:56,2.5
10867,80,40,1682646506,,0,0,,0,0,0,0,2023-04-28 01:48:26,1970-01-01 00:00:00,
10868,80,40,1682646525,,0,0,,0,0,0,0,2023-04-28 01:48:45,1970-01-01 00:00:00,
10869,90,36,1682646565,,0,1682646569,1.000.000,0,0,2,0,2023-04-28 01:49:25,2023-04-28 01:49:29,10.0
10870,85,37,1682646590,,0,0,,0,0,4,0,2023-04-28 01:49:50,1970-01-01 00:00:00,
10871,80,40,1682646600,,0,0,,0,0,0,0,2023-04-28 01:50:00,1970-01-01 00:00:00,
10872,91,27,1682646609,,0,1682646615,250.000,0,0,3,0,2023-04-28 01:50:09,2023-04-28 01:50:15,2.5
10873,91,27,1682646637,,0,1682646641,500.000,0,0,4,0,2023-04-28 01:50:37,2023-04-28 01:50:41,5.0
10874,80,40,1682646660,,0,0,,0,0,0,0,2023-04-28 01:51:00,1970-01-01 00:00:00,
10875,80,40,1682646689,,0,0,,0,0,0,0,2023-04-28 01:51:29,1970-01-01 00:00:00,
10876,85,37,1682646704,,0,0,,0,0,4,0,2023-04-28 01:51:44,1970-01-01 00:00:00,
10877,91,27,1682646735,,0,1682646738,750.000,0,0,5,0,2023-04-28 01:52:15,2023-04-28 01:52:18,7.5
10878,85,37,1682646756,,0,0,,0,0,4,0,2023-04-28 01:52:36,1970-01-01 00:00:00,
10879,91,27,1682646757,,0,1682646761,1.000.000,0,0,6,0,2023-04-28 01:52:37,2023-04-28 01:52:41,10.0
10881,80,40,1682646787,,0,0,,0,0,0,0,2023-04-28 01:53:07,1970-01-01 00:00:00,
10882,85,37,1682646812,,0,0,,0,0,4,0,2023-04-28 01:53:32,1970-01-01 00:00:00,
10883,80,40,1682646817,,0,0,,0,0,0,0,2023-04-28 01:53:37,1970-01-01 00:00:00,
10885,85,37,1682646858,,0,0,,0,0,4,0,2023-04-28 01:54:18,1970-01-01 00:00:00,
10886,85,37,1682646890,,0,0,,0,0,4,0,2023-04-28 01:54:50,1970-01-01 00:00:00,
10887,85,37,1682646931,,0,0,,0,0,4,0,2023-04-28 01:55:31,1970-01-01 00:00:00,
10888,91,34,1682646980,,0,1682647085,750.000,0,0,1,0,2023-04-28 01:56:20,2023-04-28 01:58:05,7.5
10889,85,37,1682646983,,0,0,,0,0,4,0,2023-04-28 01:56:23,1970-01-01 00:00:00,
10890,85,37,1682647066,,0,0,,0,0,4,0,2023-04-28 01:57:46,1970-01-01 00:00:00,
10891,86,21,1682647171,,0,0,,0,0,0,0,2023-04-28 01:59:31,1970-01-01 00:00:00,
10893,86,21,1682647219,,0,0,,0,0,0,0,2023-04-28 02:00:19,1970-01-01 00:00:00,
10894,85,37,1682647227,,0,0,,0,0,4,0,2023-04-28 02:00:27,1970-01-01 00:00:00,
10895,85,37,1682647250,,0,0,,0,0,4,0,2023-04-28 02:00:50,1970-01-01 00:00:00,
10896,86,21,1682647252,,0,0,,0,0,0,0,2023-04-28 02:00:52,1970-01-01 00:00:00,
10897,85,37,1682647310,,0,1682647329,333.000,0,0,5,0,2023-04-28 02:01:50,2023-04-28 02:02:09,3.33
10898,86,21,1682647403,,0,0,,0,0,0,0,2023-04-28 02:03:23,1970-01-01 00:00:00,
10899,86,21,1682647415,,0,0,,0,0,0,0,2023-04-28 02:03:35,1970-01-01 00:00:00,
10900,85,37,1682647416,,0,1682647480,667.000,0,0,6,0,2023-04-28 02:03:36,2023-04-28 02:04:40,6.67
10901,86,21,1682647470,,0,0,,0,0,0,0,2023-04-28 02:04:30,1970-01-01 00:00:00,
10902,86,21,1682647516,,0,0,,0,0,0,0,2023-04-28 02:05:16,1970-01-01 00:00:00,
10903,86,21,1682647658,,0,0,,0,0,0,0,2023-04-28 02:07:38,1970-01-01 00:00:00,
10907,86,21,1682647695,,0,1682647742,0,0,0,1,0,2023-04-28 02:08:15,2023-04-28 02:09:02,0.0
10908,86,21,1682647790,,0,0,,0,0,1,0,2023-04-28 02:09:50,1970-01-01 00:00:00,
10909,86,21,1682647831,,0,1682647856,0,0,0,2,0,2023-04-28 02:10:31,2023-04-28 02:10:56,0.0
10910,80,46,1682647935,,0,0,,0,0,0,0,2023-04-28 02:12:15,1970-01-01 00:00:00,
10911,80,46,1682647962,,0,0,,0,0,0,0,2023-04-28 02:12:42,1970-01-01 00:00:00,
10912,86,21,1682648005,,0,1682648038,1.000.000,0,0,3,0,2023-04-28 02:13:25,2023-04-28 02:13:58,10.0
10913,80,46,1682648035,,0,0,,0,0,0,0,2023-04-28 02:13:55,1970-01-01 00:00:00,
10914,86,37,1682648058,,0,0,,0,0,3,0,2023-04-28 02:14:18,1970-01-01 00:00:00,
10916,86,21,1682648063,,0,0,,0,0,3,0,2023-04-28 02:14:23,1970-01-01 00:00:00,
10918,86,37,1682648102,,0,0,,0,0,3,0,2023-04-28 02:15:02,1970-01-01 00:00:00,
10919,80,46,1682648123,,0,0,,0,0,0,0,2023-04-28 02:15:23,1970-01-01 00:00:00,
10920,86,37,1682648132,,0,1682648153,500.000,0,0,4,0,2023-04-28 02:15:32,2023-04-28 02:15:53,5.0
10921,80,46,1682648294,,0,0,,0,0,0,0,2023-04-28 02:18:14,1970-01-01 00:00:00,
10923,80,46,1682648343,,0,1682648367,500.000,0,0,1,0,2023-04-28 02:19:03,2023-04-28 02:19:27,5.0
10924,86,49,1682648367,,0,0,,0,0,0,0,2023-04-28 02:19:27,1970-01-01 00:00:00,
10925,86,49,1682648565,,0,0,,0,0,0,0,2023-04-28 02:22:45,1970-01-01 00:00:00,
10926,87,37,1682648698,,0,0,,0,0,0,0,2023-04-28 02:24:58,1970-01-01 00:00:00,
10927,87,37,1682648719,,0,0,,0,0,0,0,2023-04-28 02:25:19,1970-01-01 00:00:00,
10928,87,37,1682648961,,0,0,,0,0,0,0,2023-04-28 02:29:21,1970-01-01 00:00:00,
10929,87,37,1682649025,,0,0,,0,0,0,0,2023-04-28 02:30:25,1970-01-01 00:00:00,
10930,91,36,1682649108,,0,0,,0,0,0,0,2023-04-28 02:31:48,1970-01-01 00:00:00,
10931,87,37,1682649217,,0,0,,0,0,0,0,2023-04-28 02:33:37,1970-01-01 00:00:00,
10933,81,46,1682649249,,0,0,,0,0,0,0,2023-04-28 02:34:09,1970-01-01 00:00:00,
10934,87,37,1682649251,,0,0,,0,0,0,0,2023-04-28 02:34:11,1970-01-01 00:00:00,
10935,81,46,1682649288,,0,0,,0,0,0,0,2023-04-28 02:34:48,1970-01-01 00:00:00,
10936,87,37,1682649290,,0,0,,0,0,0,0,2023-04-28 02:34:50,1970-01-01 00:00:00,
10937,87,37,1682649313,,0,0,,0,0,0,0,2023-04-28 02:35:13,1970-01-01 00:00:00,
10938,81,46,1682649343,,0,0,,0,0,0,0,2023-04-28 02:35:43,1970-01-01 00:00:00,
10939,87,37,1682649352,,0,0,,0,0,0,0,2023-04-28 02:35:52,1970-01-01 00:00:00,
10940,87,21,1682649371,,0,0,,0,0,0,0,2023-04-28 02:36:11,1970-01-01 00:00:00,
10941,81,46,1682649407,,0,0,,0,0,0,0,2023-04-28 02:36:47,1970-01-01 00:00:00,
10942,87,21,1682649422,,0,0,,0,0,0,0,2023-04-28 02:37:02,1970-01-01 00:00:00,
10943,91,36,1682649458,,0,0,,0,0,0,0,2023-04-28 02:37:38,1970-01-01 00:00:00,
10944,81,46,1682649493,,0,1682649522,1.000.000,0,0,1,0,2023-04-28 02:38:13,2023-04-28 02:38:42,10.0
10945,87,21,1682649503,,0,0,,0,0,0,0,2023-04-28 02:38:23,1970-01-01 00:00:00,
10946,91,36,1682649524,,0,0,,0,0,0,0,2023-04-28 02:38:44,1970-01-01 00:00:00,
10947,87,21,1682649539,,0,0,,0,0,0,0,2023-04-28 02:38:59,1970-01-01 00:00:00,
10948,80,46,1682649561,,0,0,,0,0,1,0,2023-04-28 02:39:21,1970-01-01 00:00:00,
10949,91,36,1682649563,,0,0,,0,0,0,0,2023-04-28 02:39:23,1970-01-01 00:00:00,
10950,80,46,1682649577,,0,0,,0,0,1,0,2023-04-28 02:39:37,1970-01-01 00:00:00,
10951,91,36,1682649647,,0,0,,0,0,0,0,2023-04-28 02:40:47,1970-01-01 00:00:00,
10952,91,36,1682649855,,0,0,,0,0,0,0,2023-04-28 02:44:15,1970-01-01 00:00:00,
10953,91,36,1682649926,,0,0,,0,0,0,0,2023-04-28 02:45:26,1970-01-01 00:00:00,
10954,91,36,1682649993,,0,0,,0,0,0,0,2023-04-28 02:46:33,1970-01-01 00:00:00,
10955,87,37,1682650009,,0,0,,0,0,0,0,2023-04-28 02:46:49,1970-01-01 00:00:00,
10956,91,36,1682650074,,0,0,,0,0,0,0,2023-04-28 02:47:54,1970-01-01 00:00:00,
10957,91,36,1682650122,,0,0,,0,0,0,0,2023-04-28 02:48:42,1970-01-01 00:00:00,
10958,82,46,1682650162,,0,0,,0,0,0,0,2023-04-28 02:49:22,1970-01-01 00:00:00,
10959,87,37,1682650211,,0,1682650238,333.000,0,0,1,0,2023-04-28 02:50:11,2023-04-28 02:50:38,3.33
10960,82,46,1682650268,,0,0,,0,0,0,0,2023-04-28 02:51:08,1970-01-01 00:00:00,
10961,91,36,1682650296,,0,0,,0,0,0,0,2023-04-28 02:51:36,1970-01-01 00:00:00,
10962,82,46,1682650320,,0,0,,0,0,0,0,2023-04-28 02:52:00,1970-01-01 00:00:00,
10963,91,36,1682650355,,0,0,,0,0,0,0,2023-04-28 02:52:35,1970-01-01 00:00:00,
10964,91,36,1682650365,,0,0,,0,0,0,0,2023-04-28 02:52:45,1970-01-01 00:00:00,
10965,82,46,1682650365,,0,0,,0,0,0,0,2023-04-28 02:52:45,1970-01-01 00:00:00,
10966,82,46,1682650400,,0,0,,0,0,0,0,2023-04-28 02:53:20,1970-01-01 00:00:00,
10967,91,36,1682650429,,0,0,,0,0,0,0,2023-04-28 02:53:49,1970-01-01 00:00:00,
10968,91,36,1682650511,,0,1682650515,250.000,0,0,1,0,2023-04-28 02:55:11,2023-04-28 02:55:15,2.5
10969,87,21,1682650514,,0,0,,0,0,0,0,2023-04-28 02:55:14,1970-01-01 00:00:00,
10970,91,36,1682650547,,0,0,,0,0,1,0,2023-04-28 02:55:47,1970-01-01 00:00:00,
10971,87,21,1682650563,,0,0,,0,0,0,0,2023-04-28 02:56:03,1970-01-01 00:00:00,
10972,82,46,1682650566,,0,1682650612,1.000.000,0,0,1,0,2023-04-28 02:56:06,2023-04-28 02:56:52,10.0
10973,87,21,1682650619,,0,0,,0,0,0,0,2023-04-28 02:56:59,1970-01-01 00:00:00,
10974,87,21,1682650631,,0,0,,0,0,0,0,2023-04-28 02:57:11,1970-01-01 00:00:00,
10975,87,21,1682650794,,0,0,,0,0,0,0,2023-04-28 02:59:54,1970-01-01 00:00:00,
10977,91,36,1682650801,,0,0,,0,0,1,0,2023-04-28 03:00:01,1970-01-01 00:00:00,
10978,87,21,1682650804,,0,0,,0,0,0,0,2023-04-28 03:00:04,1970-01-01 00:00:00,
10979,91,36,1682650916,,0,0,,0,0,1,0,2023-04-28 03:01:56,1970-01-01 00:00:00,
10980,91,36,1682650946,,0,1682650950,0,0,0,2,0,2023-04-28 03:02:26,2023-04-28 03:02:30,0.0
10982,91,36,1682650995,,0,0,,0,0,3,0,2023-04-28 03:03:15,1970-01-01 00:00:00,
10983,83,46,1682651021,,0,1682651053,1.000.000,0,0,1,0,2023-04-28 03:03:41,2023-04-28 03:04:13,10.0
10984,91,36,1682651071,,0,1682651093,500.000,0,0,4,0,2023-04-28 03:04:31,2023-04-28 03:04:53,5.0
10985,91,36,1682651125,,0,1682651128,500.000,0,0,5,0,2023-04-28 03:05:25,2023-04-28 03:05:28,5.0
10986,91,36,1682651153,,0,1682651156,750.000,0,0,6,0,2023-04-28 03:05:53,2023-04-28 03:05:56,7.5
10987,87,21,1682651232,,0,0,,0,0,0,0,2023-04-28 03:07:12,1970-01-01 00:00:00,
10988,87,21,1682651362,,0,0,,0,0,0,0,2023-04-28 03:09:22,1970-01-01 00:00:00,
10989,91,36,1682651400,,0,1682651403,1.000.000,0,0,7,0,2023-04-28 03:10:00,2023-04-28 03:10:03,10.0
10990,91,36,1682651438,,0,1682651442,1.000.000,0,0,8,0,2023-04-28 03:10:38,2023-04-28 03:10:42,10.0
10991,91,36,1682651642,,0,1682651679,1.000.000,0,0,9,0,2023-04-28 03:14:02,2023-04-28 03:14:39,10.0
10992,87,21,1682651662,,0,0,,0,0,0,0,2023-04-28 03:14:22,1970-01-01 00:00:00,
10993,87,21,1682651680,,0,0,,0,0,0,0,2023-04-28 03:14:40,1970-01-01 00:00:00,
10994,91,36,1682651712,,0,0,,0,0,9,0,2023-04-28 03:15:12,1970-01-01 00:00:00,
10995,84,46,1682651772,,0,0,,0,0,0,0,2023-04-28 03:16:12,1970-01-01 00:00:00,
10996,84,46,1682651808,,0,0,,0,0,0,0,2023-04-28 03:16:48,1970-01-01 00:00:00,
10997,84,46,1682651862,,0,1682651889,667.000,0,0,1,0,2023-04-28 03:17:42,2023-04-28 03:18:09,6.67
10998,84,46,1682652077,,0,1682652095,667.000,0,0,2,0,2023-04-28 03:21:17,2023-04-28 03:21:35,6.67
10999,84,46,1682652169,,0,1682652174,667.000,0,0,3,0,2023-04-28 03:22:49,2023-04-28 03:22:54,6.67
11000,84,46,1682652194,,0,1682652200,667.000,0,0,4,0,2023-04-28 03:23:14,2023-04-28 03:23:20,6.67
11001,87,21,1682652372,,0,0,,0,0,0,0,2023-04-28 03:26:12,1970-01-01 00:00:00,
11002,87,21,1682652499,,0,0,,0,0,0,0,2023-04-28 03:28:19,1970-01-01 00:00:00,
11003,87,21,1682652511,,0,0,,0,0,0,0,2023-04-28 03:28:31,1970-01-01 00:00:00,
11004,80,57,1682652710,,0,0,,0,0,0,0,2023-04-28 03:31:50,1970-01-01 00:00:00,
11006,80,57,1682652757,,0,0,,0,0,0,0,2023-04-28 03:32:37,1970-01-01 00:00:00,
11007,80,57,1682652786,,0,0,,0,0,0,0,2023-04-28 03:33:06,1970-01-01 00:00:00,
11008,80,57,1682652989,,0,0,,0,0,0,0,2023-04-28 03:36:29,1970-01-01 00:00:00,
11009,80,57,1682653038,,0,0,,0,0,0,0,2023-04-28 03:37:18,1970-01-01 00:00:00,
11010,80,57,1682653079,,0,0,,0,0,0,0,2023-04-28 03:37:59,1970-01-01 00:00:00,
11011,80,57,1682653165,,0,0,,0,0,0,0,2023-04-28 03:39:25,1970-01-01 00:00:00,
11012,80,57,1682653245,,0,0,,0,0,0,0,2023-04-28 03:40:45,1970-01-01 00:00:00,
11013,80,57,1682653386,,0,0,,0,0,0,0,2023-04-28 03:43:06,1970-01-01 00:00:00,
11014,80,57,1682654542,,0,0,,0,0,0,0,2023-04-28 04:02:22,1970-01-01 00:00:00,
11015,80,57,1682654567,,0,0,,0,0,0,0,2023-04-28 04:02:47,1970-01-01 00:00:00,
11016,80,57,1682654718,,0,1682654847,500.000,0,0,1,0,2023-04-28 04:05:18,2023-04-28 04:07:27,5.0
11017,80,57,1682654882,,0,0,,0,0,1,0,2023-04-28 04:08:02,1970-01-01 00:00:00,
11018,80,57,1682654939,,0,1682654953,1.000.000,0,0,2,0,2023-04-28 04:08:59,2023-04-28 04:09:13,10.0
11019,81,57,1682655674,,0,1682655760,1.000.000,0,0,1,0,2023-04-28 04:21:14,2023-04-28 04:22:40,10.0
11020,82,57,1682656334,,0,0,,0,0,0,0,2023-04-28 04:32:14,1970-01-01 00:00:00,
11021,82,57,1682656405,,0,0,,0,0,0,0,2023-04-28 04:33:25,1970-01-01 00:00:00,
11022,82,57,1682656456,,0,0,,0,0,0,0,2023-04-28 04:34:16,1970-01-01 00:00:00,
11023,82,57,1682656492,,0,1682656510,1.000.000,0,0,1,0,2023-04-28 04:34:52,2023-04-28 04:35:10,10.0
11054,85,44,1682679495,,0,0,,0,0,0,0,2023-04-28 10:58:15,1970-01-01 00:00:00,
11055,85,44,1682679541,,0,0,,0,0,0,0,2023-04-28 10:59:01,1970-01-01 00:00:00,
11057,85,44,1682679557,,0,0,,0,0,0,0,2023-04-28 10:59:17,1970-01-01 00:00:00,
11059,85,44,1682679611,,0,1682679673,333.000,0,0,1,0,2023-04-28 11:00:11,2023-04-28 11:01:13,3.33
11060,85,44,1682679847,,0,0,,0,0,1,0,2023-04-28 11:04:07,1970-01-01 00:00:00,
11062,85,44,1682679985,,0,0,,0,0,1,0,2023-04-28 11:06:25,1970-01-01 00:00:00,
11064,85,44,1682680117,,0,0,,0,0,1,0,2023-04-28 11:08:37,1970-01-01 00:00:00,
11066,85,44,1682680148,,0,0,,0,0,1,0,2023-04-28 11:09:08,1970-01-01 00:00:00,
11067,85,44,1682680186,,0,1682680211,333.000,0,0,2,0,2023-04-28 11:09:46,2023-04-28 11:10:11,3.33
11068,85,44,1682680272,,0,1682680277,0,0,0,3,0,2023-04-28 11:11:12,2023-04-28 11:11:17,0.0
11069,85,44,1682680372,,0,1682680494,333.000,0,0,4,0,2023-04-28 11:12:52,2023-04-28 11:14:54,3.33
11072,85,44,1682680595,,0,0,,0,0,4,0,2023-04-28 11:16:35,1970-01-01 00:00:00,
11073,85,44,1682680817,,0,0,,0,0,4,0,2023-04-28 11:20:17,1970-01-01 00:00:00,
11074,85,44,1682680867,,0,1682680884,1.000.000,0,0,5,0,2023-04-28 11:21:07,2023-04-28 11:21:24,10.0
11078,84,43,1682681583,,0,0,,0,0,0,0,2023-04-28 11:33:03,1970-01-01 00:00:00,
11080,84,43,1682681631,,0,0,,0,0,0,0,2023-04-28 11:33:51,1970-01-01 00:00:00,
11081,91,18,1682681632,"Enviado por Administrador Usuário
